OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
COSMOS 2558,2022-089A,2022-08-29T16:42:47.460096,15.41468960,.0011896,97.2354,339.6122,164.9166,195.2438,0,U,53323,999,429,.2693E-3,.11224E-3,0
SL-4 R/B,2022-089B,2022-08-29T12:30:30.363264,15.74471543,.0096466,97.2538,340.8544,325.2983,34.2011,0,U,53324,999,435,.32782E-3,.63293E-3,.33527E-5
2022-090A,2022-090A,2022-08-29T10:46:24.000096,15.20871329,.0008125,97.4694,314.1105,159.1416,27.8983,0,U,53346,999,385,-.13751E-3,-.3106E-4,0
2022-090B,2022-090B,2022-08-29T13:07:26.741856,15.23759302,.0013022,97.4711,314.2552,182.9056,293.6708,0,U,53347,999,386,.18668E-3,.4426E-4,0
2022-090C,2022-090C,2022-08-29T13:04:39.715104,15.23885436,.0012145,97.4700,314.2522,186.0769,286.2101,0,U,53348,999,386,.26048E-3,.6228E-4,0
CZ-4B R/B,2022-090D,2022-08-29T12:17:55.755168,15.60980133,.0150853,97.5138,315.8380,296.1453,62.4357,0,U,53349,999,396,.25435E-3,.371E-3,.26399E-5
SBIRS GEO-6 (USA 336),2022-092A,2022-08-29T12:34:24.900384,1.00260266,.0002135,6.5577,312.3683,334.2429,94.8657,0,U,53355,999,32,0,.116E-5,0
ATLAS 5 CENTAUR R/B,2022-092B,2022-08-29T05:50:26.888064,1.99524756,.5658671,16.4281,310.4225,182.1432,173.5825,0,U,53356,999,49,0,-.35E-6,0
PRC TEST SPACECRAFT2,2022-093A,2022-08-29T20:31:40.620864,15.30897529,.0177919,49.9955,38.5155,250.8892,263.5830,0,U,53357,999,386,.26213E-4,.782E-5,0
CZ-2F R/B,2022-093B,2022-08-29T11:47:51.738720,15.32647841,.0179128,49.9915,40.2215,251.0921,107.0544,0,U,53358,999,380,.15298E-3,.7729E-4,0
CZ-2F DEB,2022-093C,2022-08-29T10:36:46.310688,15.25735291,.0228163,50.3071,42.6232,265.5499,91.9365,0,U,53359,999,378,.14768E-2,.83274E-3,0
CZ-2F DEB,2022-093D,2022-08-29T12:16:27.202080,15.21219471,.024006,50.3308,43.1095,259.4972,97.8859,0,U,53360,999,377,.17102E-2,.87317E-3,0
CZ-2F DEB,2022-093E,2022-08-29T11:59:15.775296,14.97425804,.0333052,49.7537,46.4521,248.0693,108.4538,0,U,53361,999,372,.18511E-2,.71426E-3,0
CZ-2F DEB,2022-093F,2022-08-29T13:16:11.149248,14.94200395,.0346326,49.8071,46.8479,244.8257,111.6396,0,U,53362,999,372,.1844E-2,.69103E-3,0
CZ-2F DEB,2022-093G,2022-08-29T12:02:35.938176,15.53101556,.0158919,50.0269,38.4869,265.2751,204.8123,0,U,53363,999,383,.74428E-2,.897662E-2,0
CZ-2F DEB,2022-093H,2022-08-29T07:05:07.585152,15.00048160,.0110506,50.0291,47.1773,297.3880,61.5874,0,U,53364,999,369,.36361E-4,.211E-5,0
DANURI (KPLO),2022-094A,2022-08-04T23:16:44.399712,16.09976711,.00033,29.5000,147.2458,140.4700,307.5200,0,U,53365,999,0,0,.1843E-4,-.58274E-5
2022-095A,2022-095A,2022-08-29T10:43:27.153984,15.24451528,.0078895,97.4095,315.1542,7.2564,53.4015,0,U,53367,999,309,.14898E-3,.3914E-4,0
2022-095B,2022-095B,2022-08-29T12:30:48.218688,15.24659214,.0079032,97.4092,315.2337,6.2949,118.2165,0,U,53368,999,309,.15016E-3,.3973E-4,0
2022-095C,2022-095C,2022-08-29T12:28:51.059424,15.24725992,.007877,97.4093,315.2352,5.8978,118.6813,0,U,53369,999,309,.96574E-4,.2529E-4,0
2022-096A,2022-096A,2022-08-29T13:06:18.078912,15.24293109,.0001877,97.4348,142.8533,87.3511,34.7764,0,U,53370,999,310,.68867E-4,.1611E-4,0
2022-096B,2022-096B,2022-08-29T12:58:43.029120,15.24481365,.0003283,97.4358,142.8546,96.8791,7.9262,0,U,53371,999,310,.11379E-3,.2724E-4,0
2022-096C,2022-096C,2022-08-29T13:03:09.353664,15.24490738,.0003223,97.4360,142.8566,96.8850,25.6464,0,U,53372,999,308,.11155E-3,.2669E-4,0
RS29S (SXC3-2110 CYCLOPS),2022-096D,2022-08-29T13:01:16.078944,15.24626481,.0003629,97.4359,142.8586,98.6430,24.1860,0,U,53373,999,308,.16539E-3,.4009E-4,0
RS32S (SXC3-212 MONITOR-1),2022-096E,2022-08-29T11:06:45.970848,15.24733006,.0003733,97.4349,142.7824,94.8428,319.4701,0,U,53374,999,307,.16833E-3,.4095E-4,0
RS34S (SXC3-218 KUZBASS-300),2022-096F,2022-08-29T11:15:24.801120,15.24733027,.0003621,97.4346,142.7899,91.1721,357.1090,0,U,53375,999,307,.15141E-3,.3676E-4,0
RS23S (SXC3-21 UTMN),2022-096G,2022-08-29T15:58:14.193120,15.24775099,.0003761,97.4354,142.9848,88.5990,359.7778,0,U,53376,999,310,.14922E-3,.3626E-4,0
RS28S (SXC3-214 MIET-AIS),2022-096H,2022-08-29T09:46:06.936672,15.24797769,.0003667,97.4356,142.7290,91.2638,21.5632,0,U,53377,999,306,.14447E-3,.3511E-4,0
RS26S (KAI-1),2022-096J,2022-08-29T11:12:58.807584,15.24822862,.0003665,97.4352,142.7908,86.8357,359.4513,0,U,53378,999,307,.1263E-3,.3063E-4,0
2022-096K,2022-096K,2022-08-29T15:50:50.790912,15.25122738,.000488,97.4350,142.9918,43.4687,43.7353,0,U,53379,999,310,.11786E-3,.2879E-4,0
2022-096L,2022-096L,2022-08-29T15:50:39.967584,15.25133336,.0004982,97.4349,142.9920,42.1823,45.0404,0,U,53380,999,310,.11934E-3,.2918E-4,0
RS19S (SXC3-219 ISOI),2022-096M,2022-08-29T11:11:50.720928,15.25238621,.0005375,97.4350,142.8037,40.3914,70.9375,0,U,53381,999,307,.15002E-3,.3698E-4,0
RS8S (SXC3-2111 RESHUCUBE),2022-096N,2022-08-29T15:49:01.399872,15.25237827,.0005267,97.4351,142.9946,41.2148,46.6402,0,U,53382,999,310,.1335E-3,.3283E-4,0
RS21S (CUBESX-HSE-2),2022-096P,2022-08-29T09:36:12.298176,15.25297343,.0005499,97.4351,142.7385,40.3140,71.0378,0,U,53383,999,306,.13756E-3,.3391E-4,0
RS30S (SXC3-217 SIREN),2022-096Q,2022-08-29T15:47:50.304768,15.25317313,.0005432,97.4353,142.9955,40.2732,48.8831,0,U,53384,999,310,.1302E-3,.3208E-4,0
RS20S (GEOSCAN-EDELVEIS),2022-096R,2022-08-29T09:32:49.112160,15.25492938,.0005989,97.4346,142.7414,38.1977,73.0016,0,U,53385,999,309,.17529E-3,.4367E-4,0
RS33S (SXC3-215 VIZARD),2022-096S,2022-08-29T12:40:58.252800,15.25738591,.0006786,97.4339,142.8772,37.1500,87.2202,0,U,53386,999,310,.20917E-3,.5266E-4,0
2022-095D,2022-095D,2022-08-29T13:40:56.620128,15.25695637,.0084109,97.4074,315.3038,1.9289,109.3472,0,U,53387,999,311,.87943E-4,.2398E-4,0
STARLINK-4522,2022-097A,2022-08-29T14:00:01.000224,15.68211496,.0000969,53.2173,152.1190,85.4778,323.5574,0,U,53388,999,130,-.1084E-1,-.1102933E-1,0
STARLINK-4523,2022-097B,2022-08-29T14:00:01.000224,15.68226115,.0000974,53.2173,152.1229,84.0744,326.2580,0,U,53389,999,130,-.10834E-1,-.1102985E-1,0
STARLINK-4517,2022-097C,2022-08-29T16:00:00.999936,15.67876195,.000134,53.2173,151.7136,67.7724,92.6884,0,U,53390,999,349,-.90129E-2,-.922102E-2,0
STARLINK-4521,2022-097D,2022-08-29T14:00:01.000224,15.68233457,.0000963,53.2173,152.1254,95.5174,315.4634,0,U,53391,999,130,-.10831E-1,-.1103007E-1,0
STARLINK-4535,2022-097E,2022-08-29T14:00:01.000224,15.68248090,.0000973,53.2174,152.1307,85.4153,326.8622,0,U,53392,999,130,-.10824E-1,-.110297E-1,0
STARLINK-4530,2022-097F,2022-08-29T16:00:00.999936,15.68069667,.000123,53.2175,151.7204,75.0026,87.3181,0,U,53393,999,349,-.11296E-1,-.1157356E-1,0
STARLINK-4544,2022-097G,2022-08-29T16:00:00.999936,15.78103223,.0007291,53.2180,151.3056,275.0886,100.8140,0,U,53394,999,349,-.57174E-2,-.900034E-2,0
STARLINK-4534,2022-097H,2022-08-29T16:00:00.999936,15.68090429,.0001152,53.2174,151.7239,72.5334,91.0874,0,U,53395,999,349,-.11399E-1,-.1167782E-1,0
STARLINK-4524,2022-097J,2022-08-29T16:00:00.999936,15.67947467,.0001222,53.2175,151.7333,73.8751,92.4350,0,U,53396,999,349,-.90282E-2,-.925969E-2,0
STARLINK-4515,2022-097K,2022-08-29T16:00:00.999936,15.68095328,.0001215,53.2175,151.7262,66.5369,97.7353,0,U,53397,999,349,-.11359E-1,-.1164309E-1,0
STARLINK-4512,2022-097L,2022-08-29T14:00:01.000224,15.68299291,.0000972,53.2174,152.1464,89.1859,327.6277,0,U,53398,999,130,-.10802E-1,-.1103052E-1,0
STARLINK-4528,2022-097M,2022-08-29T16:00:00.999936,15.67813849,.000124,53.2175,151.7308,73.7336,91.9937,0,U,53399,999,349,-.73297E-2,-.750977E-2,0
STARLINK-4520,2022-097N,2022-08-29T16:00:00.999936,15.68137215,.0001449,53.2175,151.7439,58.9671,109.8587,0,U,53400,999,349,-.11161E-1,-.114779E-1,0
STARLINK-4525,2022-097P,2022-08-29T16:00:00.999936,15.68164257,.0001121,53.2178,151.7346,71.1497,95.7042,0,U,53401,999,349,-.11901E-1,-.1217449E-1,0
STARLINK-4499,2022-097Q,2022-08-29T14:00:01.000224,15.68321514,.0000972,53.2174,152.1568,96.7339,322.0223,0,U,53402,999,130,-.10792E-1,-.1103045E-1,0
STARLINK-4507,2022-097R,2022-08-29T16:00:00.999936,15.68163540,.0001257,53.2177,151.7378,70.5373,97.6236,0,U,53403,999,349,-.11668E-1,-.1195959E-1,0
STARLINK-4509,2022-097S,2022-08-29T16:00:00.999936,15.73168515,.0001017,53.2190,151.6851,86.0454,104.8342,0,U,53404,999,349,.60262E-3,.84695E-3,0
STARLINK-4510,2022-097T,2022-08-29T16:00:00.999936,15.68138044,.0001274,53.2177,151.7482,69.2813,100.8539,0,U,53405,999,349,-.11013E-1,-.1133943E-1,0
STARLINK-4533,2022-097U,2022-08-29T16:00:00.999936,15.73166478,.0001182,53.2193,151.6782,86.4294,108.0394,0,U,53406,999,349,.59233E-3,.83216E-3,0
STARLINK-4537,2022-097V,2022-08-29T16:00:00.999936,15.73232189,.0001048,53.2199,151.6883,84.4098,105.8341,0,U,53407,999,349,.74142E-4,.9812E-4,0
STARLINK-4491,2022-097W,2022-08-29T16:00:00.999936,15.73167004,.0001339,53.2199,151.6839,78.1990,114.4700,0,U,53408,999,349,.60655E-3,.85252E-3,0
STARLINK-4490,2022-097X,2022-08-29T16:00:00.999936,15.73217603,.0001106,53.2190,151.6832,86.2921,105.1838,0,U,53409,999,349,-.15451E-3,-.22262E-3,0
STARLINK-4492,2022-097Y,2022-08-29T14:00:01.000224,15.73183278,.0001107,53.2193,152.0929,84.0813,356.9375,0,U,53410,999,130,.50247E-3,.7044E-3,0
STARLINK-4497,2022-097Z,2022-08-29T14:00:01.000224,15.73182938,.0000984,53.2200,152.0978,97.5980,342.1916,0,U,53411,999,130,.23373E-4,.266E-4,0
STARLINK-4496,2022-097AA,2022-08-29T16:00:00.999936,15.73239139,.0001364,53.2197,151.6788,90.4206,104.5993,0,U,53412,999,349,-.11086E-3,-.16175E-3,0
STARLINK-4500,2022-097AB,2022-08-29T14:00:01.000224,15.73117325,.0001162,53.2197,152.0931,85.0342,356.5856,0,U,53413,999,130,.531E-3,.74299E-3,0
STARLINK-4304,2022-097AC,2022-08-29T14:00:01.000224,15.73125642,.0001195,53.2195,152.0895,93.0211,350.3309,0,U,53414,999,130,.41226E-3,.5745E-3,0
STARLINK-4479,2022-097AD,2022-08-29T16:00:00.999936,15.73188102,.0000964,53.2199,151.6763,75.3216,120.8859,0,U,53415,999,349,.58635E-3,.82438E-3,0
STARLINK-4480,2022-097AE,2022-08-29T16:00:00.999936,15.73190533,.000124,53.2204,151.6690,85.4518,112.5408,0,U,53416,999,349,-.15861E-3,-.2281E-3,0
STARLINK-4484,2022-097AF,2022-08-29T16:00:00.999936,15.73162107,.0001093,53.2196,151.6747,83.0310,113.7339,0,U,53417,999,349,.60704E-3,.85303E-3,0
STARLINK-4481,2022-097AG,2022-08-29T14:00:01.000224,15.73115187,.0000966,53.2198,151.9774,93.2798,44.4784,0,U,53418,999,130,.55983E-3,.78397E-3,0
STARLINK-4476,2022-097AH,2022-08-29T16:00:00.999936,15.73167175,.0001085,53.2194,151.6725,80.0978,117.3520,0,U,53419,999,349,.62847E-3,.88389E-3,0
STARLINK-4552,2022-097AJ,2022-08-29T14:00:01.000224,15.73174042,.0001131,53.2199,152.0807,96.9114,351.2501,0,U,53420,999,130,.53428E-3,.7495E-3,0
STARLINK-4545,2022-097AK,2022-08-29T14:00:01.000224,15.73189351,.0001108,53.2197,152.0831,90.4764,355.9162,0,U,53421,999,130,.5012E-3,.70278E-3,0
STARLINK-4546,2022-097AL,2022-08-29T16:00:00.999936,15.73168861,.0001087,53.2195,151.6646,85.3078,116.3093,0,U,53422,999,349,.5821E-3,.81762E-3,0
STARLINK-4539,2022-097AM,2022-08-29T14:00:01.000224,15.73113784,.0001226,53.2200,152.0834,84.2922,2.6961,0,U,53423,999,130,.31387E-3,.43495E-3,0
STARLINK-4532,2022-097AN,2022-08-29T14:00:01.000224,15.73213998,.000095,53.2196,152.0754,95.1319,355.4213,0,U,53424,999,130,.11574E-3,.15663E-3,0
STARLINK-4531,2022-097AP,2022-08-29T16:00:00.999936,15.73159343,.000128,53.2196,151.6656,92.8889,108.1309,0,U,53425,999,349,.61961E-3,.87091E-3,0
STARLINK-4558,2022-097AQ,2022-08-29T16:00:00.999936,15.73208487,.0000961,53.2195,151.6616,92.0574,111.2958,0,U,53426,999,349,.40485E-3,.56602E-3,0
STARLINK-4541,2022-097AR,2022-08-29T16:00:00.999936,15.73170823,.0001088,53.2202,151.6627,92.4692,109.7280,0,U,53427,999,349,.62594E-3,.8804E-3,0
STARLINK-4540,2022-097AS,2022-08-29T14:00:01.000224,15.73236221,.0000919,53.2193,152.0696,88.9010,4.0340,0,U,53428,999,130,-.24166E-3,-.34447E-3,0
STARLINK-4543,2022-097AT,2022-08-29T16:00:00.999936,15.73222519,.0000953,53.2193,151.6577,104.0526,100.5447,0,U,53429,999,349,-.14598E-3,-.21074E-3,0
STARLINK-4538,2022-097AU,2022-08-29T14:00:01.000224,15.73177769,.0000856,53.2204,152.0697,89.8674,3.6682,0,U,53430,999,130,.56634E-3,.79541E-3,0
STARLINK-4548,2022-097AV,2022-08-29T16:00:00.999936,15.73216641,.0001221,53.2195,151.6600,80.6510,123.3163,0,U,53431,999,349,.52216E-4,.6719E-4,0
STARLINK-4557,2022-097AW,2022-08-29T16:00:00.999936,15.73247260,.0001172,53.2183,151.6490,85.7631,121.8246,0,U,53432,999,349,-.20778E-2,-.283191E-2,0
STARLINK-4549,2022-097AX,2022-08-29T16:00:00.999936,15.73170738,.0000901,53.2193,151.6548,84.7330,121.6477,0,U,53433,999,349,.57425E-3,.80647E-3,0
STARLINK-4498,2022-097AY,2022-08-29T16:00:00.999936,15.73171992,.0000895,53.2193,151.6506,87.5927,121.1698,0,U,53434,999,349,.53801E-3,.75475E-3,0
STARLINK-4542,2022-097AZ,2022-08-29T16:00:00.999936,15.73161319,.0000711,53.2199,151.6551,98.4639,108.4353,0,U,53435,999,349,.59483E-3,.83554E-3,0
STARLINK-4527,2022-097BA,2022-08-29T14:00:01.000224,15.73162587,.0000556,53.2193,152.0620,71.6778,25.3743,0,U,53436,999,130,.56209E-3,.78882E-3,0
STARLINK-4526,2022-097BC,2022-08-29T16:00:00.999936,15.73131093,.0001258,53.2194,151.6484,91.6167,118.3083,0,U,53438,999,349,.60346E-3,.84678E-3,0
STARLINK-4519,2022-097BD,2022-08-29T14:00:01.000224,15.73154521,.0000574,53.2196,152.0598,99.3245,358.9230,0,U,53439,999,130,.54816E-3,.76866E-3,0
FALCON 9 DEB,2022-097BE,2022-08-29T07:13:51.519936,16.28180840,.0023774,53.2183,149.6102,130.1661,230.1470,0,U,53440,999,312,.63382E-3,.2725452E-1,.11992E-4
FALCON 9 DEB,2022-097BF,2022-08-29T14:30:46.926720,16.29049941,.0021189,53.2091,147.9306,127.9084,232.3880,0,U,53441,999,317,.62517E-3,.2868098E-1,.12019E-4
FALCON 9 DEB,2022-097BG,2022-08-29T14:05:21.485472,16.32378042,.0016749,53.2162,147.8098,129.0052,231.2488,0,U,53442,999,317,.55791E-3,.3459683E-1,.12103E-4
FALCON 9 DEB,2022-097BH,2022-08-29T13:52:04.636416,16.36705632,.0012462,53.2165,147.7380,128.4741,231.7426,0,U,53443,999,317,.53966E-3,.5201279E-1,.12188E-4
2022-098A,2022-098A,2022-08-29T13:38:21.865632,15.08813587,.0011367,97.5311,337.5525,182.7699,301.9928,0,U,53444,999,292,.10818E-3,.1641E-4,0
2022-098B,2022-098B,2022-08-29T13:26:47.561280,15.09455034,.0009408,97.5338,337.5712,193.6965,291.7664,0,U,53445,999,290,.13029E-3,.2024E-4,0
2022-098C,2022-098C,2022-08-29T13:36:19.988064,15.08926618,.0011617,97.5356,337.5666,186.6297,298.2981,0,U,53446,999,290,.11297E-3,.1721E-4,0
2022-098D,2022-098D,2022-08-29T13:33:51.636672,15.09072158,.0010906,97.5267,337.5453,188.0215,297.6332,0,U,53447,999,290,.11776E-3,.1804E-4,0
2022-098E,2022-098E,2022-08-29T13:30:41.827104,15.09255765,.0011444,97.5340,337.5681,194.2110,292.2584,0,U,53448,999,290,.1223E-3,.1886E-4,0
2022-098F,2022-098F,2022-08-29T13:28:56.210016,15.09345156,.0011055,97.5293,337.5549,195.3281,290.6492,0,U,53449,999,290,.12628E-3,.1954E-4,0
2022-098G,2022-098G,2022-08-29T13:25:08.036256,15.09547187,.0008423,97.5340,337.5726,193.6287,291.9921,0,U,53450,999,290,.13058E-3,.2033E-4,0
2022-098H,2022-098H,2022-08-29T13:23:42.745632,15.09625389,.000907,97.5385,337.5862,197.7955,287.9060,0,U,53451,999,290,.1303E-3,.2033E-4,0
2022-098J,2022-098J,2022-08-29T13:22:00.347808,15.09719797,.0009122,97.5289,337.5613,199.6368,286.0857,0,U,53452,999,290,.13529E-3,.2119E-4,0
2022-098K,2022-098K,2022-08-29T13:20:31.937280,15.09801783,.0009723,97.5338,337.5762,203.0896,282.7771,0,U,53453,999,290,.13643E-3,.2143E-4,0
2022-098L,2022-098L,2022-08-29T13:17:07.141632,15.10017019,.0011556,97.5288,337.5646,210.2202,275.8739,0,U,53454,999,290,.20414E-3,.3259E-4,0
2022-098M,2022-098M,2022-08-29T13:16:47.841600,15.10034897,.0011442,97.5306,337.5706,211.5475,274.5734,0,U,53455,999,290,.20287E-3,.324E-4,0
2022-098N,2022-098N,2022-08-29T13:16:03.940896,15.10074692,.0011144,97.5275,337.5613,211.6333,274.4754,0,U,53456,999,290,.20283E-3,.3243E-4,0
2022-098P,2022-098P,2022-08-29T13:13:05.453184,15.10240497,.0010495,97.5285,337.5658,213.7397,272.6437,0,U,53457,999,290,.20148E-3,.3235E-4,0
2022-098Q,2022-098Q,2022-08-29T13:13:51.893184,15.10165068,.0010833,97.5322,337.5772,214.4490,271.7471,0,U,53458,999,290,.95698E-5,.93E-6,0
2022-098R,2022-098R,2022-08-29T13:12:07.997184,15.10291153,.0010274,97.5301,337.5741,215.0521,271.2450,0,U,53459,999,290,.20338E-3,.327E-4,0
HSU-SAT1,1998-067UB,2022-08-29T12:57:22.416192,15.51737912,.0006154,51.6419,333.0369,198.7386,161.3378,0,U,53462,999,267,.4256E-3,.25471E-3,0
FUTABA,1998-067UC,2022-08-29T12:55:33.849408,15.51919682,.0006054,51.6419,333.0287,200.1819,159.8933,0,U,53463,999,267,.49422E-3,.29866E-3,0
TUMNANOSAT,1998-067UD,2022-08-29T11:20:58.677504,15.52096494,.000605,51.6417,333.3398,201.2395,158.8344,0,U,53464,999,266,.54588E-3,.33264E-3,0
STARLINK-4415,2022-099A,2022-08-29T16:00:00.999936,15.69304727,.0001855,97.6557,0.4658,61.4190,16.9882,0,U,53465,999,288,-.11601E-1,-.1216969E-1,0
