OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
STARLINK-4398,2022-099B,2022-08-29T16:00:00.999936,15.65560462,.0001818,97.6560,0.4681,64.8936,359.1110,0,U,53466,999,288,-.14112E-1,-.1265357E-1,0
STARLINK-4394,2022-099C,2022-08-29T16:00:00.999936,15.65532130,.0001731,97.6561,0.4681,68.8375,355.8277,0,U,53467,999,288,-.13551E-1,-.1218748E-1,0
STARLINK-4400,2022-099D,2022-08-29T14:00:01.000224,15.65748735,.0001575,97.6556,0.3763,86.8850,229.0478,0,U,53468,999,130,-.13302E-1,-.12079E-1,0
STARLINK-4399,2022-099E,2022-08-29T16:00:00.999936,15.65556380,.0001742,97.6559,0.4683,58.4510,8.1412,0,U,53469,999,288,-.13582E-1,-.1222336E-1,0
STARLINK-4393,2022-099F,2022-08-29T16:00:00.999936,15.65599848,.0001975,97.6561,0.4680,55.3394,10.5844,0,U,53470,999,288,-.14372E-1,-.1288128E-1,0
STARLINK-4316,2022-099G,2022-08-29T16:00:00.999936,15.65574052,.0001853,97.6560,0.4682,56.0371,11.8384,0,U,53471,999,288,-.13623E-1,-.122649E-1,0
STARLINK-4447,2022-099H,2022-08-29T16:00:00.999936,15.65546014,.0001784,97.6560,0.4681,58.1010,9.1426,0,U,53472,999,288,-.13304E-1,-.1199315E-1,0
STARLINK-4383,2022-099J,2022-08-29T16:00:00.999936,15.65594805,.0001794,97.6560,0.4684,56.2621,13.5404,0,U,53473,999,288,-.1359E-1,-.1224706E-1,0
STARLINK-4445,2022-099K,2022-08-29T16:00:00.999936,15.65609134,.0001841,97.6557,0.4674,57.7227,14.6565,0,U,53474,999,288,-.13366E-1,-.1207137E-1,0
STARLINK-4389,2022-099L,2022-08-29T16:00:00.999936,15.65604263,.0001749,97.6559,0.4684,60.6099,9.8347,0,U,53475,999,288,-.13638E-1,-.1229001E-1,0
STARLINK-4378,2022-099M,2022-08-29T16:00:00.999936,15.65579074,.0001617,97.6561,0.4681,69.3254,359.1937,0,U,53476,999,288,-.13586E-1,-.1223609E-1,0
STARLINK-4412,2022-099N,2022-08-29T16:00:00.999936,15.65596997,.0001853,97.6559,0.4682,61.9753,9.7644,0,U,53477,999,288,-.13292E-1,-.1200581E-1,0
STARLINK-4433,2022-099P,2022-08-29T16:00:00.999936,15.65590124,.0001723,97.6559,0.4683,67.2381,1.9217,0,U,53478,999,288,-.13647E-1,-.1229092E-1,0
STARLINK-4436,2022-099Q,2022-08-29T16:00:00.999936,15.65616207,.000187,97.6557,0.4679,56.9451,16.0762,0,U,53479,999,288,-.1336E-1,-.1206969E-1,0
STARLINK-4442,2022-099R,2022-08-29T16:00:00.999936,15.65600919,.0001841,97.6561,0.4682,57.5250,13.5672,0,U,53480,999,288,-.13472E-1,-.1215407E-1,0
STARLINK-4302,2022-099S,2022-08-29T16:00:00.999936,15.65630885,.0001934,97.6557,0.4681,51.7184,22.5864,0,U,53481,999,288,-.13358E-1,-.1207475E-1,0
STARLINK-4360,2022-099T,2022-08-29T16:00:00.999936,15.65622814,.0001997,97.6557,0.4677,47.9263,25.7372,0,U,53482,999,288,-.13349E-1,-.1206416E-1,0
STARLINK-4401,2022-099U,2022-08-29T16:00:00.999936,15.65652142,.0001836,97.6557,0.4680,58.3572,17.8729,0,U,53483,999,288,-.13343E-1,-.1207138E-1,0
STARLINK-4426,2022-099V,2022-08-29T16:00:00.999936,15.65637942,.0001608,97.6556,0.4678,95.0992,339.8472,0,U,53484,999,288,-.13347E-1,-.1206749E-1,0
STARLINK-4430,2022-099W,2022-08-29T16:00:00.999936,15.65666011,.0001985,97.6557,0.4682,48.6970,28.8165,0,U,53485,999,288,-.13329E-1,-.1206665E-1,0
STARLINK-4431,2022-099X,2022-08-29T16:00:00.999936,15.65644808,.00018,97.6557,0.4680,60.7579,14.8306,0,U,53486,999,288,-.13344E-1,-.1206884E-1,0
STARLINK-4432,2022-099Y,2022-08-29T16:00:00.999936,15.65692200,.0001891,97.6557,0.4689,52.4872,26.3026,0,U,53487,999,288,-.13497E-1,-.1221488E-1,0
STARLINK-4421,2022-099Z,2022-08-29T16:00:00.999936,15.65668700,.0001791,97.6558,0.4688,58.7312,18.1351,0,U,53488,999,288,-.13474E-1,-.1218532E-1,0
STARLINK-4392,2022-099AA,2022-08-29T16:00:00.999936,15.65737525,.0001815,97.6558,0.4694,56.1717,23.8859,0,U,53489,999,288,-.13986E-1,-.1263245E-1,0
STARLINK-4387,2022-099AB,2022-08-29T16:00:00.999936,15.65684215,.0001859,97.6559,0.4687,56.9986,21.1501,0,U,53490,999,288,-.13485E-1,-.1220142E-1,0
STARLINK-4450,2022-099AC,2022-08-29T16:00:00.999936,15.65716159,.0001831,97.6560,0.4691,57.5209,23.8364,0,U,53491,999,288,-.13415E-1,-.1215824E-1,0
STARLINK-4451,2022-099AD,2022-08-29T16:00:00.999936,15.65706205,.0001914,97.6559,0.4689,54.7439,24.6845,0,U,53492,999,288,-.13612E-1,-.1231491E-1,0
STARLINK-4361,2022-099AE,2022-08-29T16:00:00.999936,15.65747535,.0001646,97.6558,0.4690,67.5253,15.1044,0,U,53493,999,288,-.13655E-1,-.123672E-1,0
STARLINK-4340,2022-099AF,2022-08-29T16:00:00.999936,15.65723473,.0001923,97.6557,0.4689,52.9520,27.7562,0,U,53494,999,288,-.13632E-1,-.1233894E-1,0
STARLINK-4429,2022-099AG,2022-08-29T16:00:00.999936,15.65782608,.0001798,97.6557,0.4697,61.7321,22.1706,0,U,53495,999,289,-.13997E-1,-.1266185E-1,0
STARLINK-4465,2022-099AH,2022-08-29T16:00:00.999936,15.65769173,.0001719,97.6559,0.4692,69.6231,12.3527,0,U,53496,999,288,-.14132E-1,-.1276475E-1,0
STARLINK-4453,2022-099AJ,2022-08-29T16:00:00.999936,15.65771845,.0001881,97.6557,0.4694,54.5131,30.6831,0,U,53497,999,289,-.13595E-1,-.1233015E-1,0
STARLINK-4439,2022-099AK,2022-08-29T16:00:00.999936,15.65746288,.0001795,97.6558,0.4692,56.2579,27.0181,0,U,53498,999,288,-.13542E-1,-.1227513E-1,0
STARLINK-4454,2022-099AL,2022-08-29T16:00:00.999936,15.65776505,.0001818,97.6558,0.4697,55.9435,29.8945,0,U,53499,999,288,-.13551E-1,-.1229601E-1,0
STARLINK-4455,2022-099AM,2022-08-29T16:00:00.999936,15.65758429,.0001785,97.6559,0.4692,58.6420,25.9166,0,U,53500,999,289,-.135E-1,-.1224617E-1,0
STARLINK-4434,2022-099AN,2022-08-29T16:00:00.999936,15.65804423,.0001868,97.6558,0.4700,54.4262,33.3300,0,U,53501,999,288,-.1364E-1,-.1238139E-1,0
STARLINK-4435,2022-099AP,2022-08-29T16:00:00.999936,15.65785227,.0001783,97.6557,0.4695,62.8149,23.6627,0,U,53502,999,288,-.1357E-1,-.1231526E-1,0
STARLINK-4461,2022-099AQ,2022-08-29T16:00:00.999936,15.65810740,.0001701,97.6557,0.4698,68.6265,19.7703,0,U,53503,999,288,-.13622E-1,-.1236877E-1,0
STARLINK-4448,2022-099AR,2022-08-29T16:00:00.999936,15.65788636,.0001748,97.6558,0.4694,61.4727,25.6473,0,U,53504,999,288,-.13508E-1,-.1226594E-1,0
STARLINK-4446,2022-099AS,2022-08-29T16:00:00.999936,15.65714866,.000169,97.6558,0.4701,65.8567,24.5213,0,U,53505,999,288,-.11822E-1,-.1067476E-1,0
STARLINK-4437,2022-099AT,2022-08-29T16:00:00.999936,15.65860772,.0001916,97.6558,0.4697,62.5901,26.4249,0,U,53506,999,288,-.14269E-1,-.12919E-1,0
STARLINK-4444,2022-099AU,2022-08-29T16:00:00.999936,15.65836052,.0001797,97.6557,0.4700,60.3144,30.6445,0,U,53507,999,288,-.13552E-1,-.1232325E-1,0
STARLINK-4443,2022-099AV,2022-08-29T16:00:00.999936,15.65819136,.0001844,97.6559,0.4698,55.4971,34.1831,0,U,53508,999,288,-.13521E-1,-.1229055E-1,0
STARLINK-4402,2022-099AW,2022-08-29T16:00:00.999936,15.65845952,.0001847,97.6558,0.4701,55.6202,36.6208,0,U,53509,999,288,-.13476E-1,-.1226562E-1,0
STARLINK-4441,2022-099AX,2022-08-29T16:00:00.999936,15.65840284,.000191,97.6558,0.4697,58.5712,33.0292,0,U,53510,999,288,-.13505E-1,-.1228715E-1,0
FALCON 9 DEB,2022-099AY,2022-08-29T09:30:30.479904,15.89569153,.0009816,97.6792,0.5575,220.9676,139.0859,0,U,53511,999,262,.44371E-3,.128949E-2,.83004E-5
FALCON 9 DEB,2022-099AZ,2022-08-29T09:23:49.551072,15.90170422,.0007383,97.6770,0.5586,217.5752,142.5005,0,U,53512,999,262,.47096E-3,.140876E-2,.94968E-5
FALCON 9 DEB,2022-099BA,2022-08-29T13:37:59.744640,15.91616686,.0010481,97.6733,0.7811,200.9773,159.1071,0,U,53513,999,265,.57993E-3,.187433E-2,.15246E-4
FALCON 9 DEB,2022-099BB,2022-08-29T13:33:45.011520,15.91850773,.0009768,97.6717,0.7820,185.2922,174.8249,0,U,53514,999,265,.5549E-3,.18137E-2,.14452E-4
2022-100A,2022-100A,2022-08-29T10:00:30.959136,15.22802582,.0007815,35.0009,146.8483,344.4141,15.6339,0,U,53522,999,148,.24591E-3,.5861E-4,0
2022-100B,2022-100B,2022-08-29T08:22:01.352064,15.23473865,.0008381,35.0016,147.2367,347.4307,12.6199,0,U,53523,999,147,.39544E-3,.9645E-4,0
2022-100C,2022-100C,2022-08-29T05:49:14.718144,15.22840110,.0005955,35.0013,147.9019,342.1977,156.9686,0,U,53524,999,140,.2907E-3,.6942E-4,0
2022-100D,2022-100D,2022-08-29T09:53:25.374336,15.23799574,.0008551,35.0029,146.8111,356.2917,3.7748,0,U,53525,999,143,.33343E-3,.8205E-4,0
2022-100E,2022-100E,2022-08-29T09:58:27.517728,15.22727669,.0005799,35.0029,146.8399,351.9933,8.0683,0,U,53526,999,143,.15953E-3,.3778E-4,0
STARLINK-4511,2022-101A,2022-08-29T14:00:01.000224,15.76555957,.0003241,53.2176,106.2989,4.2877,161.1514,0,U,53527,999,130,-.82878E-2,-.1196304E-1,0
STARLINK-4503,2022-101B,2022-08-29T14:00:01.000224,15.76543204,.0003285,53.2176,106.3010,353.4003,171.5076,0,U,53528,999,130,-.83115E-2,-.1198762E-1,0
STARLINK-4478,2022-101C,2022-08-29T14:00:01.000224,15.76572754,.0003187,53.2176,106.2981,359.8646,166.0963,0,U,53529,999,130,-.82923E-2,-.1197644E-1,0
STARLINK-4482,2022-101D,2022-08-29T14:00:01.000224,15.76608605,.0003232,53.2176,106.2967,356.4278,170.5609,0,U,53530,999,130,-.82884E-2,-.1198878E-1,0
STARLINK-4487,2022-101E,2022-08-29T14:00:01.000224,15.76591290,.0003238,53.2176,106.2971,355.9049,170.5682,0,U,53531,999,130,-.82936E-2,-.1198725E-1,0
STARLINK-4483,2022-101F,2022-08-29T14:00:01.000224,15.76624844,.0003229,53.2176,106.2956,357.3774,170.1304,0,U,53532,999,130,-.82804E-2,-.1198621E-1,0
STARLINK-4493,2022-101G,2022-08-29T14:00:01.000224,15.76641401,.0003429,53.2176,106.2940,354.6146,173.4107,0,U,53533,999,130,-.82737E-2,-.1198678E-1,0
STARLINK-4488,2022-101H,2022-08-29T14:00:01.000224,15.76708907,.0003307,53.2176,106.2901,3.5322,166.5487,0,U,53534,999,130,-.82326E-2,-.1196515E-1,0
STARLINK-4138,2022-101J,2022-08-29T14:00:01.000224,15.76675966,.0003158,53.2176,106.2920,1.2547,167.7957,0,U,53535,999,130,-.82542E-2,-.1197637E-1,0
STARLINK-4053,2022-101K,2022-08-29T14:00:01.000224,15.76743022,.0003067,53.2176,106.2885,1.5407,169.5698,0,U,53536,999,130,-.82292E-2,-.1197545E-1,0
STARLINK-4120,2022-101L,2022-08-29T14:00:01.000224,15.76659833,.0003053,53.2176,106.2933,358.3390,170.1952,0,U,53537,999,130,-.82684E-2,-.1198631E-1,0
STARLINK-4118,2022-101M,2022-08-29T14:00:01.000224,15.76761668,.0003036,53.2176,106.2875,2.6721,168.9429,0,U,53538,999,130,-.82221E-2,-.1197496E-1,0
STARLINK-4123,2022-101N,2022-08-29T14:00:01.000224,15.76691792,.0003008,53.2176,106.2911,6.3718,163.1958,0,U,53539,999,130,-.82399E-2,-.1196452E-1,0
STARLINK-4486,2022-101P,2022-08-29T14:00:01.000224,15.76797769,.0003423,53.2175,106.2854,355.8292,176.8014,0,U,53540,999,130,-.82128E-2,-.1198261E-1,0
STARLINK-4485,2022-101Q,2022-08-29T14:00:01.000224,15.76726490,.0003255,53.2176,106.2891,1.1684,169.4257,0,U,53541,999,130,-.82332E-2,-.1197395E-1,0
STARLINK-4489,2022-101R,2022-08-29T14:00:01.000224,15.76830082,.0003238,53.2175,106.2834,1.8367,171.8231,0,U,53542,999,130,-.81946E-2,-.1197321E-1,0
STARLINK-4297,2022-101S,2022-08-29T14:00:01.000224,15.76778904,.0003242,53.2175,106.2861,0.9799,171.1461,0,U,53543,999,130,-.82145E-2,-.1197465E-1,0
STARLINK-4303,2022-101T,2022-08-29T14:00:01.000224,15.76863961,.0003167,53.2175,106.2814,359.4405,175.2417,0,U,53544,999,130,-.81838E-2,-.1197488E-1,0
STARLINK-4475,2022-101U,2022-08-29T14:00:01.000224,15.76812756,.000323,53.2175,106.2841,357.7143,175.4372,0,U,53545,999,130,-.82054E-2,-.1197891E-1,0
STARLINK-4477,2022-101V,2022-08-29T14:00:01.000224,15.91750153,.0030064,53.2176,105.6863,73.0851,38.3616,0,U,53546,999,130,-.37172E-2,-.1299008E-1,.49097E-3
STARLINK-4474,2022-101W,2022-08-29T14:00:01.000224,15.76846647,.0003286,53.2175,106.2821,357.6917,176.4825,0,U,53547,999,130,-.81926E-2,-.1197882E-1,0
STARLINK-4513,2022-101X,2022-08-29T14:00:01.000224,15.76932333,.0003364,53.2175,106.2775,351.6702,185.0485,0,U,53548,999,130,-.8162E-2,-.1198039E-1,0
STARLINK-4516,2022-101Y,2022-08-29T14:00:01.000224,15.76880049,.0003253,53.2175,106.2801,4.3097,170.8844,0,U,53549,999,130,-.81705E-2,-.1196581E-1,0
STARLINK-4518,2022-101Z,2022-08-29T14:00:01.000224,15.76949165,.0003444,53.2175,106.2765,347.4210,189.8052,0,U,53550,999,130,-.8152E-2,-.1197591E-1,0
STARLINK-4514,2022-101AA,2022-08-29T14:00:01.000224,15.76898034,.0003219,53.2175,106.2791,353.9533,181.7485,0,U,53551,999,130,-.81733E-2,-.119778E-1,0
STARLINK-4495,2022-101AB,2022-08-29T14:00:01.000224,15.77000250,.0003423,53.2175,106.2735,348.4441,190.3044,0,U,53552,999,130,-.8133E-2,-.1197534E-1,0
STARLINK-4501,2022-101AC,2022-08-29T14:00:01.000224,15.76966144,.0003269,53.2175,106.2751,355.1032,182.6316,0,U,53553,999,130,-.81461E-2,-.1197517E-1,0
STARLINK-4506,2022-101AD,2022-08-29T14:00:01.000224,15.77033818,.0003463,53.2175,106.2714,354.1359,185.6278,0,U,53554,999,130,-.81188E-2,-.1197304E-1,0
STARLINK-4504,2022-101AE,2022-08-29T14:00:01.000224,15.76983136,.0003282,53.2175,106.2741,359.1496,179.0920,0,U,53555,999,130,-.81365E-2,-.1197082E-1,0
STARLINK-4505,2022-101AF,2022-08-29T14:00:01.000224,15.77068008,.000332,53.2175,106.2694,357.8989,182.8755,0,U,53556,999,130,-.81058E-2,-.1197139E-1,0
STARLINK-4502,2022-101AG,2022-08-29T14:00:01.000224,15.77016469,.0003617,53.2175,106.2721,346.7377,192.5202,0,U,53557,999,130,-.81231E-2,-.1197142E-1,0
STARLINK-4494,2022-101AH,2022-08-29T14:00:01.000224,15.77100742,.0003347,53.2175,106.2674,357.4183,184.3729,0,U,53558,999,130,-.80939E-2,-.1197158E-1,0
STARLINK-4508,2022-101AJ,2022-08-29T14:00:01.000224,15.77050284,.000341,53.2175,106.2701,353.1739,187.0979,0,U,53559,999,130,-.81111E-2,-.1197047E-1,0
STARLINK-4564,2022-101AK,2022-08-29T14:00:01.000224,15.77134910,.0003629,53.2175,106.2654,347.9723,194.8243,0,U,53560,999,130,-.80776E-2,-.1196835E-1,0
STARLINK-4563,2022-101AL,2022-08-29T14:00:01.000224,15.77085624,.000332,53.2175,106.2680,1.5167,179.7601,0,U,53561,999,130,-.80997E-2,-.119718E-1,0
STARLINK-4565,2022-101AM,2022-08-29T14:00:01.000224,15.77168967,.0003336,53.2175,106.2634,1.5848,182.2209,0,U,53562,999,130,-.80687E-2,-.1197096E-1,0
STARLINK-4561,2022-101AN,2022-08-29T14:00:01.000224,15.77117437,.0003612,53.2175,106.2660,347.7630,194.5321,0,U,53563,999,130,-.80839E-2,-.1196817E-1,0
STARLINK-4577,2022-101AP,2022-08-29T14:00:01.000224,15.77202613,.0003347,53.2175,106.2614,358.5163,186.2951,0,U,53564,999,130,-.80537E-2,-.1196733E-1,0
STARLINK-4575,2022-101AQ,2022-08-29T14:00:01.000224,15.77153473,.0003421,53.2175,106.2640,355.8065,187.4876,0,U,53565,999,130,-.80758E-2,-.1197346E-1,0
STARLINK-4576,2022-101AR,2022-08-29T14:00:01.000224,15.77236447,.000328,53.2175,106.2594,1.8549,183.9622,0,U,53566,999,130,-.80436E-2,-.1196973E-1,0
STARLINK-4585,2022-101AS,2022-08-29T14:00:01.000224,15.77186466,.0003064,53.2175,106.2620,6.5225,177.7820,0,U,53567,999,130,-.80598E-2,-.1196583E-1,0
STARLINK-4583,2022-101AT,2022-08-29T14:00:01.000224,15.77287695,.000329,53.2175,106.2564,2.6319,184.6867,0,U,53568,999,130,-.80253E-2,-.119701E-1,0
STARLINK-4582,2022-101AU,2022-08-29T14:00:01.000224,15.77218588,.0003337,53.2175,106.2600,359.1467,186.1727,0,U,53569,999,130,-.80485E-2,-.1196804E-1,0
STARLINK-4550,2022-101AV,2022-08-29T14:00:01.000224,15.77269414,.0003298,53.2175,106.2575,0.5722,186.2520,0,U,53570,999,130,-.80308E-2,-.1196869E-1,0
STARLINK-4584,2022-101AW,2022-08-29T14:00:01.000224,15.77253062,.0003313,53.2175,106.2580,0.8658,185.4541,0,U,53571,999,130,-.80371E-2,-.119693E-1,0
STARLINK-4555,2022-101AX,2022-08-29T14:00:01.000224,15.77339098,.0003148,53.2175,106.2535,7.5880,181.2256,0,U,53572,999,130,-.80033E-2,-.119646E-1,0
STARLINK-4547,2022-101AY,2022-08-29T14:00:01.000224,15.77305705,.0003167,53.2175,106.2550,6.7339,181.0797,0,U,53573,999,130,-.80198E-2,-.1197063E-1,0
STARLINK-4559,2022-101AZ,2022-08-29T14:00:01.000224,15.77373594,.0003219,53.2175,106.2516,5.6464,184.1642,0,U,53574,999,130,-.79959E-2,-.1197174E-1,0
STARLINK-4551,2022-101BA,2022-08-29T14:00:01.000224,15.77321847,.0003264,53.2175,106.2540,6.0202,182.2975,0,U,53575,999,130,-.80129E-2,-.1196983E-1,0
STARLINK-4581,2022-101BB,2022-08-29T14:00:01.000224,15.77391152,.000314,53.2175,106.2506,6.5965,183.7093,0,U,53576,999,130,-.79903E-2,-.1197219E-1,0
STARLINK-4553,2022-101BC,2022-08-29T14:00:01.000224,15.77357100,.0003291,53.2175,106.2520,5.6000,183.7094,0,U,53577,999,130,-.80016E-2,-.1197189E-1,0
STARLINK-4556,2022-101BD,2022-08-29T14:00:01.000224,15.77406044,.0003085,53.2175,106.2496,5.4533,185.3595,0,U,53578,999,130,-.79804E-2,-.1196579E-1,0
STARLINK-4580,2022-101BE,2022-08-29T14:00:01.000224,15.77416583,.0003276,53.2175,106.2479,1.3632,189.9847,0,U,53579,999,130,-.79772E-2,-.1196781E-1,0
FALCON 9 DEB,2022-101BF,2022-08-29T11:41:48.190848,16.04442591,.0061168,53.2186,106.0067,79.0704,281.7204,0,U,53580,999,156,.69572E-3,.605916E-2,.18584E-3
FALCON 9 DEB,2022-101BG,2022-08-29T01:09:29.326176,16.04552571,.0057641,53.2162,108.2399,78.9661,281.7848,0,U,53581,999,149,.6617E-3,.564401E-2,.16155E-3
FALCON 9 DEB,2022-101BH,2022-08-29T08:28:28.019712,16.06062525,.0054876,53.2153,106.5759,74.3193,286.3887,0,U,53582,999,154,.57501E-3,.531778E-2,.14694E-3
FALCON 9 DEB,2022-101BJ,2022-08-29T08:28:08.040576,16.06066404,.0055394,53.2163,106.5741,75.9678,284.7506,0,U,53583,999,154,.61284E-3,.569251E-2,.16811E-3
CHUANGXIN 16 (CX-16),2022-102A,2022-08-29T15:34:51.538368,14.91643726,.0004655,28.9993,325.8932,319.1741,40.8506,0,U,53586,999,98,.10074E-3,.1172E-4,0
BEIJING-3B,2022-103A,2022-08-29T11:37:40.075968,14.87444931,.0013592,97.9420,310.1053,246.4744,113.5062,0,U,53587,999,80,.5759E-4,.466E-5,0
